25/02/2022 09:40:48, DPS310, P, 98990.84
25/02/2022 09:47:31, DPS310, P, 98991.71
25/02/2022 09:47:31, DPS310, P, 98992.14
25/02/2022 09:47:31, DPS310, P, 98992.18
25/02/2022 09:47:31, DPS310, P, 98991.78
25/02/2022 09:47:31, DPS310, P, 98991.84
25/02/2022 09:47:32, DPS310, P, 98992.00
25/02/2022 09:47:32, DPS310, P, 98991.89
25/02/2022 09:47:32, DPS310, P, 98991.76
25/02/2022 09:47:32, DPS310, P, 98991.29
25/02/2022 09:47:33, DPS310, P, 98991.23
25/02/2022 09:47:33, DPS310, P, 98991.32
25/02/2022 09:47:33, DPS310, P, 98991.24
25/02/2022 09:47:33, DPS310, P, 98991.17
25/02/2022 09:47:34, DPS310, P, 98991.02
25/02/2022 09:47:34, DPS310, P, 98991.42
25/02/2022 09:47:34, DPS310, P, 98991.51
25/02/2022 09:47:34, DPS310, P, 98991.04
25/02/2022 09:47:35, DPS310, P, 98990.78
25/02/2022 09:47:35, DPS310, P, 98990.90
25/02/2022 09:47:35, DPS310, P, 98991.28
25/02/2022 09:47:35, DPS310, P, 98990.85
25/02/2022 09:47:36, DPS310, P, 98990.83
25/02/2022 09:47:36, DPS310, P, 98990.97
25/02/2022 09:47:36, DPS310, P, 98990.83
25/02/2022 09:47:36, DPS310, P, 98990.89
25/02/2022 09:47:37, DPS310, P, 98990.90
25/02/2022 09:47:37, DPS310, P, 98990.93
25/02/2022 09:47:37, DPS310, P, 98990.93
25/02/2022 09:47:37, DPS310, P, 98990.89
25/02/2022 09:47:38, DPS310, P, 98991.03
25/02/2022 09:47:38, DPS310, P, 98990.75
25/02/2022 09:47:38, DPS310, P, 98990.82
25/02/2022 09:47:38, DPS310, P, 98991.11
25/02/2022 09:47:39, DPS310, P, 98991.12
25/02/2022 09:47:39, DPS310, P, 98991.28
25/02/2022 09:47:39, DPS310, P, 98991.23
25/02/2022 09:47:39, DPS310, P, 98991.32
25/02/2022 09:47:40, DPS310, P, 98990.91
25/02/2022 09:47:40, DPS310, P, 98991.17
25/02/2022 09:47:40, DPS310, P, 98991.00
25/02/2022 09:47:40, DPS310, P, 98991.04
25/02/2022 09:47:41, DPS310, P, 98990.98
25/02/2022 09:47:41, DPS310, P, 98990.82
25/02/2022 09:47:41, DPS310, P, 98990.63
25/02/2022 09:47:41, DPS310, P, 98990.64
25/02/2022 09:47:42, DPS310, P, 98990.67
25/02/2022 09:47:42, DPS310, P, 98990.65
25/02/2022 09:47:42, DPS310, P, 98990.58
25/02/2022 09:47:42, DPS310, P, 98990.89
25/02/2022 09:47:43, DPS310, P, 98990.89
25/02/2022 09:47:43, DPS310, P, 98990.56
25/02/2022 09:47:43, DPS310, P, 98990.78
25/02/2022 09:47:43, DPS310, P, 98990.19
25/02/2022 09:47:44, DPS310, P, 98990.56
25/02/2022 09:47:44, DPS310, P, 98990.65
25/02/2022 09:47:44, DPS310, P, 98990.49
25/02/2022 09:47:45, DPS310, P, 98990.52
25/02/2022 09:47:45, DPS310, P, 98990.57
25/02/2022 09:47:45, DPS310, P, 98990.35
25/02/2022 09:47:45, DPS310, P, 98990.14
25/02/2022 09:47:45, DPS310, P, 98990.14
25/02/2022 09:47:46, DPS310, P, 98990.39
25/02/2022 09:47:46, DPS310, P, 98990.13
25/02/2022 09:47:46, DPS310, P, 98990.57
25/02/2022 09:47:46, DPS310, P, 98990.46
25/02/2022 09:47:47, DPS310, P, 98990.75
25/02/2022 09:47:47, DPS310, P, 98990.64
25/02/2022 09:47:47, DPS310, P, 98990.86
25/02/2022 09:47:47, DPS310, P, 98990.17
25/02/2022 09:47:48, DPS310, P, 98990.74
25/02/2022 09:47:48, DPS310, P, 98990.36
25/02/2022 09:47:48, DPS310, P, 98991.03
25/02/2022 09:47:49, DPS310, P, 98990.46
25/02/2022 09:47:49, DPS310, P, 98990.67
25/02/2022 09:47:49, DPS310, P, 98990.56
25/02/2022 09:47:49, DPS310, P, 98990.75
25/02/2022 09:47:49, DPS310, P, 98990.56
25/02/2022 09:47:50, DPS310, P, 98991.00
25/02/2022 09:47:51, DPS310, P, 98990.66
25/02/2022 09:47:51, DPS310, P, 98990.72
25/02/2022 09:47:51, DPS310, P, 98990.35
25/02/2022 09:47:51, DPS310, P, 98990.33
25/02/2022 09:47:51, DPS310, P, 98990.35
25/02/2022 09:47:51, DPS310, P, 98990.92
25/02/2022 09:47:51, DPS310, P, 98991.00
25/02/2022 09:47:52, DPS310, P, 98990.78
25/02/2022 09:47:52, DPS310, P, 98990.56
25/02/2022 09:47:52, DPS310, P, 98990.75
25/02/2022 09:47:53, DPS310, P, 98990.75
25/02/2022 09:47:53, DPS310, P, 98990.64
25/02/2022 09:47:53, DPS310, P, 98990.82
25/02/2022 09:47:53, DPS310, P, 98990.70
25/02/2022 09:47:53, DPS310, P, 98991.01
25/02/2022 09:47:54, DPS310, P, 98990.92
25/02/2022 09:47:54, DPS310, P, 98991.03
25/02/2022 09:47:54, DPS310, P, 98991.05
25/02/2022 09:47:54, DPS310, P, 98990.96
25/02/2022 09:47:55, DPS310, P, 98991.07
25/02/2022 09:47:55, DPS310, P, 98991.25
25/02/2022 09:47:56, DPS310, P, 98991.04
25/02/2022 09:47:56, DPS310, P, 98991.23
25/02/2022 09:47:56, DPS310, P, 98990.97
25/02/2022 09:47:56, DPS310, P, 98991.19
25/02/2022 09:47:56, DPS310, P, 98990.89
25/02/2022 09:47:57, DPS310, P, 98990.82
25/02/2022 09:47:57, DPS310, P, 98991.34
25/02/2022 09:47:57, DPS310, P, 98990.96
25/02/2022 09:47:57, DPS310, P, 98991.29
25/02/2022 09:47:57, DPS310, P, 98991.11
25/02/2022 09:47:58, DPS310, P, 98990.75
25/02/2022 09:47:58, DPS310, P, 98990.96
25/02/2022 09:47:58, DPS310, P, 98990.77
25/02/2022 09:47:58, DPS310, P, 98990.97
25/02/2022 09:47:59, DPS310, P, 98990.78
25/02/2022 09:47:59, DPS310, P, 98990.70
25/02/2022 09:47:59, DPS310, P, 98991.28
25/02/2022 09:47:59, DPS310, P, 98991.05
25/02/2022 09:48:00, DPS310, P, 98990.94
25/02/2022 09:48:00, DPS310, P, 98991.00
25/02/2022 09:48:00, DPS310, P, 98990.89
25/02/2022 09:48:01, DPS310, P, 98990.99
25/02/2022 09:48:01, DPS310, P, 98990.71
25/02/2022 09:48:01, DPS310, P, 98990.92
25/02/2022 09:48:01, DPS310, P, 98990.92
25/02/2022 09:48:01, DPS310, P, 98991.22
25/02/2022 09:48:02, DPS310, P, 98990.92
25/02/2022 09:48:02, DPS310, P, 98991.14
25/02/2022 09:48:02, DPS310, P, 98990.60
25/02/2022 09:48:02, DPS310, P, 98991.12
25/02/2022 09:48:03, DPS310, P, 98991.09
25/02/2022 09:48:03, DPS310, P, 98990.92
25/02/2022 09:48:03, DPS310, P, 98991.10
25/02/2022 09:48:03, DPS310, P, 98991.34
25/02/2022 09:48:04, DPS310, P, 98991.39
25/02/2022 09:48:04, DPS310, P, 98991.83
25/02/2022 09:48:04, DPS310, P, 98991.53
25/02/2022 09:48:04, DPS310, P, 98991.81
25/02/2022 09:48:05, DPS310, P, 98991.57
25/02/2022 09:48:05, DPS310, P, 98991.53
25/02/2022 09:48:05, DPS310, P, 98991.49
25/02/2022 09:48:05, DPS310, P, 98991.59
25/02/2022 09:48:06, DPS310, P, 98992.07
25/02/2022 09:48:06, DPS310, P, 98991.92
25/02/2022 09:48:06, DPS310, P, 98991.69
25/02/2022 09:48:06, DPS310, P, 98992.14
25/02/2022 09:48:07, DPS310, P, 98991.94
25/02/2022 09:48:07, DPS310, P, 98992.18
25/02/2022 09:48:07, DPS310, P, 98992.14
25/02/2022 09:48:07, DPS310, P, 98991.91
25/02/2022 09:48:08, DPS310, P, 98992.25
25/02/2022 09:48:08, DPS310, P, 98992.16
25/02/2022 09:48:08, DPS310, P, 98992.09
25/02/2022 09:48:08, DPS310, P, 98992.19
25/02/2022 09:48:09, DPS310, P, 98991.86
25/02/2022 09:48:09, DPS310, P, 98991.95
25/02/2022 09:48:09, DPS310, P, 98991.77
25/02/2022 09:48:09, DPS310, P, 98991.35
25/02/2022 09:48:10, DPS310, P, 98991.78
25/02/2022 09:48:10, DPS310, P, 98991.17
25/02/2022 09:48:10, DPS310, P, 98991.23
25/02/2022 09:48:10, DPS310, P, 98991.39
25/02/2022 09:48:11, DPS310, P, 98991.42
25/02/2022 09:48:11, DPS310, P, 98991.59
25/02/2022 09:48:11, DPS310, P, 98991.41
25/02/2022 09:48:11, DPS310, P, 98991.30
25/02/2022 09:48:12, DPS310, P, 98991.23
25/02/2022 09:48:12, DPS310, P, 98991.03
25/02/2022 09:48:12, DPS310, P, 98990.79
25/02/2022 09:48:12, DPS310, P, 98990.64
25/02/2022 09:48:13, DPS310, P, 98990.71
25/02/2022 09:48:13, DPS310, P, 98990.71
25/02/2022 09:48:13, DPS310, P, 98990.47
25/02/2022 09:48:13, DPS310, P, 98990.20
25/02/2022 09:48:14, DPS310, P, 98990.38
25/02/2022 09:48:14, DPS310, P, 98990.42
25/02/2022 09:48:14, DPS310, P, 98990.71
25/02/2022 09:48:15, DPS310, P, 98990.81
25/02/2022 09:48:15, DPS310, P, 98990.75
25/02/2022 09:48:15, DPS310, P, 98990.71
25/02/2022 09:48:15, DPS310, P, 98991.12
25/02/2022 09:48:15, DPS310, P, 98990.82
25/02/2022 09:48:16, DPS310, P, 98990.45
25/02/2022 09:48:16, DPS310, P, 98990.82
25/02/2022 09:48:16, DPS310, P, 98990.98
25/02/2022 09:48:16, DPS310, P, 98991.12
25/02/2022 09:48:17, DPS310, P, 98991.28
25/02/2022 09:48:17, DPS310, P, 98990.63
25/02/2022 09:48:18, DPS310, P, 98991.09
25/02/2022 09:48:18, DPS310, P, 98991.23
25/02/2022 09:48:18, DPS310, P, 98991.00
25/02/2022 09:48:18, DPS310, P, 98991.07
25/02/2022 09:48:18, DPS310, P, 98990.72
25/02/2022 09:48:19, DPS310, P, 98991.07
25/02/2022 09:48:19, DPS310, P, 98991.00
25/02/2022 09:48:19, DPS310, P, 98990.96
25/02/2022 09:48:19, DPS310, P, 98991.43
25/02/2022 09:48:19, DPS310, P, 98991.54
25/02/2022 09:48:20, DPS310, P, 98991.18
25/02/2022 09:48:21, DPS310, P, 98991.45
25/02/2022 09:48:21, DPS310, P, 98991.23
25/02/2022 09:48:21, DPS310, P, 98991.66
25/02/2022 09:48:21, DPS310, P, 98991.86
25/02/2022 09:48:21, DPS310, P, 98991.80
25/02/2022 09:48:22, DPS310, P, 98991.64
25/02/2022 09:48:22, DPS310, P, 98991.65
25/02/2022 09:48:22, DPS310, P, 98991.76
25/02/2022 09:48:22, DPS310, P, 98991.44
25/02/2022 09:48:22, DPS310, P, 98991.67
25/02/2022 09:48:23, DPS310, P, 98991.53
25/02/2022 09:48:23, DPS310, P, 98991.28
25/02/2022 09:48:23, DPS310, P, 98991.17
25/02/2022 09:48:23, DPS310, P, 98991.28
25/02/2022 09:48:23, DPS310, P, 98991.63
25/02/2022 09:48:24, DPS310, P, 98991.30
25/02/2022 09:48:24, DPS310, P, 98991.39
25/02/2022 09:48:24, DPS310, P, 98991.14
25/02/2022 09:48:24, DPS310, P, 98991.40
25/02/2022 09:48:25, DPS310, P, 98991.49
25/02/2022 09:48:25, DPS310, P, 98991.43
25/02/2022 09:48:26, DPS310, P, 98991.36
25/02/2022 09:48:26, DPS310, P, 98991.24
25/02/2022 09:48:26, DPS310, P, 98991.46
25/02/2022 09:48:26, DPS310, P, 98991.33
25/02/2022 09:48:26, DPS310, P, 98990.96
25/02/2022 09:48:27, DPS310, P, 98991.00
25/02/2022 09:48:27, DPS310, P, 98991.03
25/02/2022 09:48:27, DPS310, P, 98991.17
25/02/2022 09:48:27, DPS310, P, 98990.97
25/02/2022 09:48:27, DPS310, P, 98990.83
25/02/2022 09:48:28, DPS310, P, 98990.74
25/02/2022 09:48:28, DPS310, P, 98990.94
25/02/2022 09:48:28, DPS310, P, 98991.24
25/02/2022 09:48:28, DPS310, P, 98990.85
25/02/2022 09:48:29, DPS310, P, 98991.39
25/02/2022 09:48:29, DPS310, P, 98991.43
25/02/2022 09:48:29, DPS310, P, 98991.48
25/02/2022 09:48:29, DPS310, P, 98991.26
25/02/2022 09:48:30, DPS310, P, 98991.14
25/02/2022 09:48:30, DPS310, P, 98991.65
25/02/2022 09:48:30, DPS310, P, 98991.00
25/02/2022 09:48:31, DPS310, P, 98991.05
25/02/2022 09:48:31, DPS310, P, 98990.82
25/02/2022 09:48:31, DPS310, P, 98990.88
25/02/2022 09:48:31, DPS310, P, 98990.81
25/02/2022 09:48:31, DPS310, P, 98990.85
25/02/2022 09:48:32, DPS310, P, 98991.10
25/02/2022 09:48:32, DPS310, P, 98991.10
25/02/2022 09:48:32, DPS310, P, 98990.90
25/02/2022 09:48:32, DPS310, P, 98990.89
25/02/2022 09:48:33, DPS310, P, 98990.85
25/02/2022 09:48:33, DPS310, P, 98990.89
25/02/2022 09:48:33, DPS310, P, 98990.93
25/02/2022 09:48:33, DPS310, P, 98990.59
25/02/2022 09:48:34, DPS310, P, 98990.84
25/02/2022 09:48:34, DPS310, P, 98991.28
25/02/2022 09:48:34, DPS310, P, 98990.66
25/02/2022 09:48:34, DPS310, P, 98990.52
25/02/2022 09:48:35, DPS310, P, 98990.55
25/02/2022 09:48:35, DPS310, P, 98990.30
25/02/2022 09:48:35, DPS310, P, 98990.57
25/02/2022 09:48:35, DPS310, P, 98990.56
25/02/2022 09:48:36, DPS310, P, 98990.52
25/02/2022 09:48:36, DPS310, P, 98990.52
25/02/2022 09:48:36, DPS310, P, 98990.47
25/02/2022 09:48:36, DPS310, P, 98990.06
25/02/2022 09:48:37, DPS310, P, 98989.96
25/02/2022 09:48:37, DPS310, P, 98990.28
25/02/2022 09:48:37, DPS310, P, 98990.04
25/02/2022 09:48:37, DPS310, P, 98990.02
25/02/2022 09:48:38, DPS310, P, 98989.96
25/02/2022 09:48:38, DPS310, P, 98990.03
25/02/2022 09:48:38, DPS310, P, 98990.23
25/02/2022 09:48:38, DPS310, P, 98990.03
25/02/2022 09:48:39, DPS310, P, 98990.02
25/02/2022 09:48:39, DPS310, P, 98990.08
25/02/2022 09:48:39, DPS310, P, 98990.24
25/02/2022 09:48:39, DPS310, P, 98989.91
25/02/2022 09:48:40, DPS310, P, 98990.31
25/02/2022 09:48:40, DPS310, P, 98990.15
25/02/2022 09:48:40, DPS310, P, 98990.15
25/02/2022 09:48:40, DPS310, P, 98989.96
25/02/2022 09:48:41, DPS310, P, 98989.50
25/02/2022 09:48:41, DPS310, P, 98989.91
25/02/2022 09:48:41, DPS310, P, 98990.05
25/02/2022 09:48:41, DPS310, P, 98990.33
25/02/2022 09:48:42, DPS310, P, 98990.29
25/02/2022 09:48:42, DPS310, P, 98990.46
25/02/2022 09:48:42, DPS310, P, 98990.49
25/02/2022 09:48:42, DPS310, P, 98990.25
25/02/2022 09:48:43, DPS310, P, 98990.70
25/02/2022 09:48:43, DPS310, P, 98990.17
25/02/2022 09:48:43, DPS310, P, 98990.46
25/02/2022 09:48:43, DPS310, P, 98990.29
25/02/2022 09:48:44, DPS310, P, 98990.35
25/02/2022 09:48:44, DPS310, P, 98990.64
25/02/2022 09:48:44, DPS310, P, 98990.50
25/02/2022 09:48:45, DPS310, P, 98990.45
25/02/2022 09:48:45, DPS310, P, 98990.28
25/02/2022 09:48:45, DPS310, P, 98990.48
25/02/2022 09:48:45, DPS310, P, 98990.57
25/02/2022 09:48:45, DPS310, P, 98990.55
25/02/2022 09:48:46, DPS310, P, 98990.50
25/02/2022 09:48:46, DPS310, P, 98990.42
25/02/2022 09:48:46, DPS310, P, 98990.45
25/02/2022 09:48:46, DPS310, P, 98990.46
25/02/2022 09:48:47, DPS310, P, 98990.14
25/02/2022 09:48:47, DPS310, P, 98990.45
25/02/2022 09:48:47, DPS310, P, 98990.37
25/02/2022 09:48:47, DPS310, P, 98990.09
25/02/2022 09:48:48, DPS310, P, 98990.08
25/02/2022 09:48:48, DPS310, P, 98989.92
25/02/2022 09:48:48, DPS310, P, 98989.97
25/02/2022 09:48:49, DPS310, P, 98990.07
25/02/2022 09:48:49, DPS310, P, 98989.73
25/02/2022 09:48:49, DPS310, P, 98990.02
25/02/2022 09:48:49, DPS310, P, 98989.86
25/02/2022 09:48:49, DPS310, P, 98989.79
25/02/2022 09:48:50, DPS310, P, 98989.93
25/02/2022 09:48:51, DPS310, P, 98989.99
25/02/2022 09:48:51, DPS310, P, 98990.00
25/02/2022 09:48:51, DPS310, P, 98990.13
25/02/2022 09:48:51, DPS310, P, 98990.17
25/02/2022 09:48:51, DPS310, P, 98989.81
25/02/2022 09:48:52, DPS310, P, 98990.11
25/02/2022 09:48:52, DPS310, P, 98990.27
25/02/2022 09:48:52, DPS310, P, 98990.11
25/02/2022 09:48:52, DPS310, P, 98989.95
25/02/2022 09:48:52, DPS310, P, 98989.86
25/02/2022 09:48:53, DPS310, P, 98990.11
25/02/2022 09:48:53, DPS310, P, 98989.76
25/02/2022 09:48:53, DPS310, P, 98990.17
25/02/2022 09:48:53, DPS310, P, 98990.14
25/02/2022 09:48:53, DPS310, P, 98990.02
25/02/2022 09:48:54, DPS310, P, 98990.42
25/02/2022 09:48:54, DPS310, P, 98990.66
25/02/2022 09:48:54, DPS310, P, 98990.46
25/02/2022 09:48:54, DPS310, P, 98990.15
25/02/2022 09:48:55, DPS310, P, 98990.33
25/02/2022 09:48:55, DPS310, P, 98990.33
25/02/2022 09:48:56, DPS310, P, 98990.42
25/02/2022 09:48:56, DPS310, P, 98990.24
25/02/2022 09:48:56, DPS310, P, 98990.28
25/02/2022 09:48:56, DPS310, P, 98990.28
25/02/2022 09:48:56, DPS310, P, 98990.32
25/02/2022 09:48:57, DPS310, P, 98990.20
25/02/2022 09:48:57, DPS310, P, 98990.26
25/02/2022 09:48:57, DPS310, P, 98990.14
25/02/2022 09:48:57, DPS310, P, 98990.25
25/02/2022 09:48:57, DPS310, P, 98990.39
25/02/2022 09:48:58, DPS310, P, 98990.10
25/02/2022 09:48:58, DPS310, P, 98990.44
25/02/2022 09:48:58, DPS310, P, 98990.21
25/02/2022 09:48:58, DPS310, P, 98990.46
25/02/2022 09:48:59, DPS310, P, 98990.25
25/02/2022 09:48:59, DPS310, P, 98990.11
25/02/2022 09:48:59, DPS310, P, 98990.33
25/02/2022 09:48:59, DPS310, P, 98990.41
25/02/2022 09:49:00, DPS310, P, 98990.22
25/02/2022 09:49:00, DPS310, P, 98990.51
25/02/2022 09:49:00, DPS310, P, 98990.32
25/02/2022 09:49:01, DPS310, P, 98990.16
25/02/2022 09:49:01, DPS310, P, 98990.01
25/02/2022 09:49:01, DPS310, P, 98990.03
25/02/2022 09:49:01, DPS310, P, 98990.30
25/02/2022 09:49:01, DPS310, P, 98989.91
25/02/2022 09:49:02, DPS310, P, 98990.35
25/02/2022 09:49:02, DPS310, P, 98989.75
25/02/2022 09:49:02, DPS310, P, 98989.96
25/02/2022 09:49:03, DPS310, P, 98989.92
25/02/2022 09:49:03, DPS310, P, 98990.10
25/02/2022 09:49:03, DPS310, P, 98989.93
25/02/2022 09:49:03, DPS310, P, 98989.71
25/02/2022 09:49:03, DPS310, P, 98989.78
25/02/2022 09:49:04, DPS310, P, 98989.78
25/02/2022 09:49:04, DPS310, P, 98989.64
25/02/2022 09:49:04, DPS310, P, 98989.82
25/02/2022 09:49:04, DPS310, P, 98989.73
25/02/2022 09:49:05, DPS310, P, 98990.01
25/02/2022 09:49:05, DPS310, P, 98989.92
25/02/2022 09:49:05, DPS310, P, 98989.53
25/02/2022 09:49:05, DPS310, P, 98989.89
25/02/2022 09:49:06, DPS310, P, 98989.69
25/02/2022 09:49:06, DPS310, P, 98989.92
25/02/2022 09:49:06, DPS310, P, 98989.85
25/02/2022 09:49:06, DPS310, P, 98990.34
25/02/2022 09:49:07, DPS310, P, 98990.33
25/02/2022 09:49:07, DPS310, P, 98990.02
25/02/2022 09:49:07, DPS310, P, 98990.18
25/02/2022 09:49:07, DPS310, P, 98989.84
25/02/2022 09:49:08, DPS310, P, 98990.20
25/02/2022 09:49:08, DPS310, P, 98990.13
25/02/2022 09:49:08, DPS310, P, 98990.29
25/02/2022 09:49:08, DPS310, P, 98990.05
25/02/2022 09:49:09, DPS310, P, 98990.33
25/02/2022 09:49:09, DPS310, P, 98989.93
25/02/2022 09:49:10, DPS310, P, 98989.85
25/02/2022 09:49:10, DPS310, P, 98990.00
25/02/2022 09:49:10, DPS310, P, 98989.97
25/02/2022 09:49:10, DPS310, P, 98990.21
25/02/2022 09:49:10, DPS310, P, 98990.16
25/02/2022 09:49:10, DPS310, P, 98989.93
25/02/2022 09:49:11, DPS310, P, 98990.17
25/02/2022 09:49:11, DPS310, P, 98989.89
25/02/2022 09:49:11, DPS310, P, 98990.16
25/02/2022 09:49:11, DPS310, P, 98990.00
25/02/2022 09:49:12, DPS310, P, 98990.13
25/02/2022 09:49:12, DPS310, P, 98990.18
25/02/2022 09:49:12, DPS310, P, 98990.00
25/02/2022 09:49:12, DPS310, P, 98989.93
25/02/2022 09:49:13, DPS310, P, 98989.48
25/02/2022 09:49:13, DPS310, P, 98989.79
25/02/2022 09:49:14, DPS310, P, 98989.77
25/02/2022 09:49:14, DPS310, P, 98989.65
25/02/2022 09:49:14, DPS310, P, 98989.75
25/02/2022 09:49:14, DPS310, P, 98989.95
25/02/2022 09:49:14, DPS310, P, 98989.90
25/02/2022 09:49:15, DPS310, P, 98989.73
25/02/2022 09:49:15, DPS310, P, 98989.53
25/02/2022 09:49:15, DPS310, P, 98989.62
25/02/2022 09:49:15, DPS310, P, 98989.41
25/02/2022 09:49:15, DPS310, P, 98989.60
25/02/2022 09:49:16, DPS310, P, 98989.35
25/02/2022 09:49:16, DPS310, P, 98989.40
25/02/2022 09:49:16, DPS310, P, 98989.35
25/02/2022 09:49:16, DPS310, P, 98989.46
25/02/2022 09:49:17, DPS310, P, 98989.39
25/02/2022 09:49:17, DPS310, P, 98989.29
25/02/2022 09:49:18, DPS310, P, 98989.69
25/02/2022 09:49:18, DPS310, P, 98989.60
25/02/2022 09:49:18, DPS310, P, 98989.38
25/02/2022 09:49:18, DPS310, P, 98989.49
25/02/2022 09:49:18, DPS310, P, 98989.17
25/02/2022 09:49:19, DPS310, P, 98989.21
25/02/2022 09:49:19, DPS310, P, 98989.43
25/02/2022 09:49:19, DPS310, P, 98989.39
25/02/2022 09:49:19, DPS310, P, 98989.42
25/02/2022 09:49:19, DPS310, P, 98989.50
25/02/2022 09:49:20, DPS310, P, 98989.83
25/02/2022 09:49:21, DPS310, P, 98989.61
25/02/2022 09:49:21, DPS310, P, 98989.62
25/02/2022 09:49:21, DPS310, P, 98989.64
25/02/2022 09:49:21, DPS310, P, 98989.86
25/02/2022 09:49:21, DPS310, P, 98989.57
25/02/2022 09:49:22, DPS310, P, 98989.39
25/02/2022 09:49:22, DPS310, P, 98989.75
25/02/2022 09:49:22, DPS310, P, 98989.60
25/02/2022 09:49:22, DPS310, P, 98989.55
25/02/2022 09:49:22, DPS310, P, 98989.84
25/02/2022 09:49:23, DPS310, P, 98989.75
25/02/2022 09:49:23, DPS310, P, 98989.86
25/02/2022 09:49:23, DPS310, P, 98989.62
25/02/2022 09:49:23, DPS310, P, 98989.66
25/02/2022 09:49:23, DPS310, P, 98989.38
25/02/2022 09:49:24, DPS310, P, 98989.65
25/02/2022 09:49:24, DPS310, P, 98989.66
25/02/2022 09:49:24, DPS310, P, 98989.39
25/02/2022 09:49:24, DPS310, P, 98989.80
25/02/2022 09:49:25, DPS310, P, 98989.57
25/02/2022 09:49:25, DPS310, P, 98989.65
25/02/2022 09:49:26, DPS310, P, 98989.39
25/02/2022 09:49:26, DPS310, P, 98989.42
25/02/2022 09:49:26, DPS310, P, 98989.46
25/02/2022 09:49:26, DPS310, P, 98989.61
25/02/2022 09:49:26, DPS310, P, 98989.76
25/02/2022 09:49:27, DPS310, P, 98989.57
25/02/2022 09:49:27, DPS310, P, 98989.17
25/02/2022 09:49:27, DPS310, P, 98989.72
25/02/2022 09:49:27, DPS310, P, 98989.53
25/02/2022 09:49:27, DPS310, P, 98989.19
25/02/2022 09:49:28, DPS310, P, 98989.24
25/02/2022 09:49:28, DPS310, P, 98989.33
25/02/2022 09:49:28, DPS310, P, 98989.28
25/02/2022 09:49:28, DPS310, P, 98989.14
25/02/2022 09:49:29, DPS310, P, 98989.32
25/02/2022 09:49:29, DPS310, P, 98989.31
25/02/2022 09:49:29, DPS310, P, 98989.51
25/02/2022 09:49:29, DPS310, P, 98989.21
25/02/2022 09:49:30, DPS310, P, 98989.36
25/02/2022 09:49:30, DPS310, P, 98989.24
25/02/2022 09:49:30, DPS310, P, 98989.46
25/02/2022 09:49:31, DPS310, P, 98989.50
25/02/2022 09:49:31, DPS310, P, 98989.58
25/02/2022 09:49:31, DPS310, P, 98989.43
25/02/2022 09:49:31, DPS310, P, 98989.19
25/02/2022 09:49:31, DPS310, P, 98989.51
25/02/2022 09:49:32, DPS310, P, 98989.61
25/02/2022 09:49:32, DPS310, P, 98989.46
25/02/2022 09:49:32, DPS310, P, 98989.53
25/02/2022 09:49:32, DPS310, P, 98989.64
25/02/2022 09:49:33, DPS310, P, 98989.35
25/02/2022 09:49:33, DPS310, P, 98989.79
25/02/2022 09:49:33, DPS310, P, 98989.82
25/02/2022 09:49:33, DPS310, P, 98989.89
25/02/2022 09:49:34, DPS310, P, 98989.33
25/02/2022 09:49:34, DPS310, P, 98989.32
25/02/2022 09:49:34, DPS310, P, 98989.46
25/02/2022 09:49:34, DPS310, P, 98989.57
25/02/2022 09:49:35, DPS310, P, 98989.14
25/02/2022 09:49:35, DPS310, P, 98989.51
25/02/2022 09:49:35, DPS310, P, 98989.51
25/02/2022 09:49:35, DPS310, P, 98989.46
25/02/2022 09:49:36, DPS310, P, 98989.29
25/02/2022 09:49:36, DPS310, P, 98989.35
25/02/2022 09:49:36, DPS310, P, 98989.64
25/02/2022 09:49:36, DPS310, P, 98988.99
25/02/2022 09:49:37, DPS310, P, 98989.55
25/02/2022 09:49:37, DPS310, P, 98989.39
25/02/2022 09:49:37, DPS310, P, 98989.51
25/02/2022 09:49:37, DPS310, P, 98989.51
25/02/2022 09:49:38, DPS310, P, 98989.24
25/02/2022 09:49:38, DPS310, P, 98988.96
25/02/2022 09:49:38, DPS310, P, 98989.39
25/02/2022 09:49:38, DPS310, P, 98989.46
25/02/2022 09:49:39, DPS310, P, 98989.54
25/02/2022 09:49:39, DPS310, P, 98989.18
25/02/2022 09:49:40, DPS310, P, 98989.36
25/02/2022 09:49:40, DPS310, P, 98989.39
25/02/2022 09:49:40, DPS310, P, 98989.41
25/02/2022 09:49:40, DPS310, P, 98989.67
25/02/2022 09:49:40, DPS310, P, 98989.60
25/02/2022 09:49:40, DPS310, P, 98988.91
25/02/2022 09:49:41, DPS310, P, 98989.42
25/02/2022 09:49:41, DPS310, P, 98989.53
25/02/2022 09:49:41, DPS310, P, 98989.72
25/02/2022 09:49:41, DPS310, P, 98989.53
25/02/2022 09:49:42, DPS310, P, 98989.35
25/02/2022 09:49:42, DPS310, P, 98989.14
25/02/2022 09:49:42, DPS310, P, 98989.58
25/02/2022 09:49:42, DPS310, P, 98989.40
25/02/2022 09:49:43, DPS310, P, 98989.54
25/02/2022 09:49:43, DPS310, P, 98988.96
25/02/2022 09:49:44, DPS310, P, 98989.35
25/02/2022 09:49:44, DPS310, P, 98989.25
25/02/2022 09:49:44, DPS310, P, 98989.09
25/02/2022 09:49:44, DPS310, P, 98989.52
25/02/2022 09:49:44, DPS310, P, 98989.43
25/02/2022 09:49:45, DPS310, P, 98989.71
